entryId,roomNo,60:63:4c:31:37:40_CSE-303,30:b5:c2:ea:5b:44_DataLab@BUET,18:0f:76:c3:06:8d_CSE-304,00:22:b0:05:f3:bc_CSE-204,bc:22:28:21:09:21_nan,36:20:f9:a1:88:62_CSE OFFICE,36:20:f9:a1:88:56_CSE OFFICE,bc:22:28:21:09:24_CSE-205,36:62:f9:a1:88:63_CSE OFFICE,bc:22:28:21:55:6b_Unknown,34:e8:94:10:7d:fa_Hall of Fame,36:20:f9:a1:8b:8e_CSE OFFICE,36:20:f9:a1:8b:8e_CSE OFFICE,5e:a9:31:22:bb:0a_CSE-LAB,bc:22:28:21:55:6e_CSE-104,bc:22:28:21:09:ba_Unknown,26:2f:d0:88:39:a2_IAC,36:62:f9:a1:88:57_CSE OFFICE,60:63:4c:31:37:60_CSE-306,10:62:eb:77:b7:42_CSE-G04,00:1e:2a:ba:c8:20_Unknown,70:4c:a5:95:b6:00_BUET-Free-WiFi,60:63:4c:31:37:48_dlink
1,203,-63.0,-64.0,-70.0,-72.0,-57.9,-68.0,-90.0,-60.0,-87.0,-90.0,-77.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-91.89,-87.0,-90.0,-90.0,-90.0,-88.08
2,203,-70.0,-62.6,-76.0,-68.0,-72.25,-69.0,-68.0,-62.44,-87.0,-90.0,-90.0,-74.0,-74.0,-90.0,-90.0,-90.0,-90.0,-87.0,-90.0,-90.0,-90.0,-90.0,-90.0
3,203,-54.0,-90.0,-66.0,-90.0,-63.67,-60.33,-73.0,-90.0,-81.1,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0
4,203,-55.0,-90.0,-64.5,-61.0,-53.56,-66.6,-68.0,-59.8,-84.0,-90.0,-79.0,-90.0,-90.0,-80.0,-90.0,-90.0,-71.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0
5,203,-63.0,-60.5,-90.0,-65.0,-68.67,-90.0,-90.0,-61.5,-85.5,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0
6,203,-71.3,-67.89,-76.0,-70.0,-73.0,-73.0,-76.0,-65.0,-87.0,-90.0,-90.0,-80.0,-80.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0
7,203,-64.33,-61.67,-90.0,-76.0,-66.0,-76.0,-70.0,-90.0,-91.33,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0
8,203,-61.0,-61.67,-74.17,-62.9,-66.25,-69.0,-63.0,-90.0,-89.67,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-93.0,-90.0,-90.0,-90.0,-90.0,-88.91
9,203,-73.0,-59.0,-90.0,-61.0,-65.5,-72.0,-90.0,-61.33,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-91.0,-90.0,-90.0,-90.0,-90.0,-90.0
10,203,-64.0,-61.17,-75.33,-63.64,-64.33,-90.0,-59.33,-65.5,-88.33,-90.0,-90.0,-90.0,-90.0,-90.0,-84.0,-90.0,-90.0,-91.0,-90.0,-73.0,-90.0,-90.0,-87.82
11,203,-90.0,-90.0,-69.27,-72.0,-90.0,-90.0,-90.0,-90.0,-83.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-69.36,-90.0,-90.0,-83.73
12,203,-62.0,-90.0,-74.0,-70.0,-69.55,-65.0,-69.0,-61.11,-88.55,-90.0,-90.0,-90.0,-90.0,-68.0,-90.0,-90.0,-73.0,-89.67,-90.0,-90.0,-90.0,-90.0,-90.0
13,203,-57.0,-90.0,-90.0,-90.0,-63.67,-67.0,-66.0,-60.25,-86.67,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-82.0,-90.0,-90.0,-90.0,-89.67
14,203,-71.0,-70.0,-90.0,-90.0,-73.4,-90.0,-82.0,-69.67,-95.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0
15,203,-60.89,-67.33,-72.5,-79.0,-68.25,-75.0,-81.0,-62.0,-89.2,-90.0,-82.0,-86.0,-86.0,-90.0,-90.0,-90.0,-90.0,-90.0,-85.0,-77.5,-90.0,-90.0,-90.0
16,203,-60.0,-64.0,-74.0,-67.0,-71.0,-67.0,-73.0,-90.0,-92.0,-90.0,-90.0,-90.0,-90.0,-90.0,-82.0,-90.0,-90.0,-89.67,-90.0,-90.0,-90.0,-90.0,-84.91
17,203,-58.0,-67.0,-70.0,-60.0,-71.0,-70.0,-90.0,-64.0,-89.5,-90.0,-90.0,-90.0,-90.0,-69.0,-90.0,-90.0,-90.0,-92.0,-90.0,-75.0,-90.0,-90.0,-86.18
18,203,,,,,,,,,,,,,,,,,,,,,,,
19,203,-90.0,-90.0,-90.0,-90.0,-64.0,-90.0,-90.0,-90.0,-87.0,-90.0,-90.0,-90.0,-90.0,-64.0,-90.0,-90.0,-90.0,-88.0,-90.0,-76.0,-90.0,-90.0,-90.0
20,203,-64.78,-68.0,-90.0,-90.0,-70.8,-90.0,-66.4,-90.0,-92.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-92.0,-90.0,-90.0,-90.0,-90.0,-90.0
21,203,-71.0,-69.0,-69.0,-58.0,-60.11,-67.75,-90.0,-57.25,-88.33,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-76.0,-90.0,-90.0,-90.0
22,203,-55.22,-90.0,-69.0,-69.0,-61.33,-65.86,-90.0,-57.0,-90.6,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0
23,203,-55.0,-64.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-85.5,-90.0,-90.0,-90.0,-90.0,-90.0,-76.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0
24,203,-61.0,-71.0,-65.0,-78.0,-52.75,-63.0,-67.0,-47.71,-87.82,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0
